ŒŽ,“ú,Ží•Ê,—˜—p‰w,Ží•Ê,—˜—p‰w,ŽcŠz,·Šz
04,15,ŒJ,,,,\230,\230
08,11,Œ»‹à,“Œ•“È–Ø,,,\3230,+3000
08,11,“ü,“Œ•“È–Ø,‘‹o,“Œ•“È–Ø,\3230,0
08,11,“ü,“Œ•“È–Ø,o,“Œ•‰F“s,\2811,-419
08,11,“ü,“Œ•‰F“s,o,“Œ•“È–Ø,\2392,-419
08,11,•¨”Ì,,,,\2192,-200
08,12,•¨”Ì,,,,\1992,-200
08,12,“ü,“Œ•“È–Ø,o,“Œ•‰F“s,\1573,-419
08,12,•¨”Ì,,,,\1423,-150
08,12,“ü,“Œ•‰F“s,o,“Œ•“È–Ø,\1004,-419
08,13,•¨”Ì,,,,\804,-200
08,13,Œ»‹à,“Œ•“È–Ø,,,\1804,+1000
08,13,“ü,“Œ•“È–Ø,o,“Œ•‰F“s,\1385,-419
08,13,•¨”Ì,,,,\1245,-140
08,13,“ü,“Œ•‰F“s,o,“Œ•“È–Ø,\826,-419
08,17,“ü,“Œ•“È–Ø,o,“Œ•‰F“s,\407,-419
08,17,Œ»‹à,“Œ•“È–Ø,,,\1407,+1000
08,17,“ü,“Œ•‰F“s,o,“Œ•“È–Ø,\988,-419
08,17,•¨”Ì,,,,\788,-200
08,18,“ü,“Œ•“È–Ø,o,“Œ•‰F“s,\369,-419
08,18,Œ»‹à,“Œ•“È–Ø,,,\1369,+1000
08,18,“ü,“Œ•‰F“s,o,“Œ•“È–Ø,\950,-419
08,19,“ü,“Œ•“È–Ø,o,“Œ•‰F“s,\531,-419
08,19,“ü,“Œ•‰F“s,o,“Œ•“È–Ø,\112,-419
08,20,Œ»‹à,“Œ•“È–Ø,,,\1112,+1000
08,20,“ü,“Œ•“È–Ø,o,“Œ•‰F“s,\693,-419
08,20,“ü,“Œ•‰F“s,o,“Œ•“È–Ø,\274,-419
08,21,Œ»‹à,“Œ•‰F“s,,,\1274,+1000
08,21,“ü,“Œ•“È–Ø,o,“Œ•‰F“s,\855,-419
08,21,“ü,“Œ•‰F“s,o,“Œ•“È–Ø,\436,-419
08,24,“ü,“Œ•“È–Ø,o,“Œ•‰F“s,\17,-419
08,25,Œ»‹à,“Œ•“È–Ø,,,\1017,+1000
08,25,“ü,“Œ•“È–Ø,o,“Œ•‰F“s,\598,-419
08,25,“ü,“Œ•‰F“s,o,“Œ•“È–Ø,\179,-419
09,07,Œ»‹à,‰F“s‹{,,,\679,+500
09,09,•¨”Ì,,,,\479,-200
09,11,•¨”Ì,,,,\279,-200
09,14,•¨”Ì,,,,\79,-200
10,11,Œ»‹à,ƒ‚ƒoƒCƒ‹,,,\579,+500
10,17,•¨”Ì,,,,\89,-490
